UNITID,LIAB011,LIAB910,ASSE011,ASSE910
100654,116267000,113050823,81817807,79610700
100663,1171668911,1088903701,2339292264,2236977186
100706,129274908,130385545,267736680,261995785
100724,262888167,204446635,136240954,136138305
100733,2220512,2203052,14041491,13098975
100751,1089231555,905840696,1614638164,1534341490
100760,10106770,10140149,25674983,22932492
100812,22925383,20650652,30351763,27065625
100830,77894493,39394693,53801659,51193331
100858,1056576025,812085277,1381618581,1269294273
101028,10579578,10445983,18064172,18033285
101143,10672636,5963711,26363375,24062130
101161,26209297,20850048,33122026,30817015
101240,37672484,35757086,61389450,57786909
101286,13211815,13217418,47833848,44136484
101295,32566382,31366693,90604601,83222628
101301,2086135,2036047,41536839,39336159
101462,4306732,4402545,10575316,9892885
101471,771806,690434,7008175,7366702
101480,116875958,114879272,83517403,79295032
101499,2068524,2158441,13564841,12969872
101505,67751506,69484963,44811953,37978183
101514,43438365,42375437,72613348,62481347
101569,20138635,18332283,29331086,26741275
101587,41845690,16856130,42654238,28355064
101602,7387267,7360352,18244292,18250392
101648,3957750,3827791,19744792,20023363
101709,35965518,36168552,55600137,54975399
101736,7048456,7163607,31116417,30655282
101879,64732813,38382782,96492173,91967262
101897,8313560,8285014,22248162,21010496
101949,4529579,5380751,17029661,16519553
101994,3480555,3483538,4631235,4555859
102030,12640233,13035605,35335571,31051613
102067,16583058,18393969,69869747,67517711
102076,14076720,8322184,22840497,22809163
102094,503301000,497886000,416896000,419271000
102313,10856593,10359907,19462209,18785290
102368,178608995,158690164,265619878,236101970
102429,20932651,22061418,56788445,54322641
102553,62254576,64705697,351759866,315496448
102614,90665882,84879142,468383153,397139554
102632,13742484,15387037,61415921,58283167
102711,,,,
103361,336494,640938,18056058,14465498
103529,123435653,106188494,223006702,204477441
104151,1306429000,1270088000,1130440000,1036795000
104160,83361520,88751785,57897763,55033945
104179,1385180000,1360046000,1069087000,973603000
104346,64541310,67227936,92314297,80739938
104425,29342278,30842174,52980436,48813724
104577,3344020,2933652,78312454,74882695
104708,,,,
105136,860986370,776002667,763604262,660052656
105145,,,,
105154,,,,
105206,6944742,12286533,22787108,17391342
105297,14761550,3909846,60451631,52777716
105330,527890628,547571782,417896760,368830300
105349,1828409,1300414,66416592,58528019
105428,,,,
105525,28640412,38180606,216959372,199062637
105668,,,,
105747,,,,
105792,,,,
106148,66200467,62504995,76587228,65289513
106245,118210559,119504456,191189006,185509739
106263,496710000,453029000,731413000,671946000
106397,684163415,557873774,652202638,635232999
106412,29561616,31127843,95372964,84367807
106449,39908174,40584531,37868931,37169484
106458,148284363,146814628,201894484,184969150
106467,69703119,66384309,92083743,80642614
106485,16676395,16220118,41290476,38363491
106625,4770646,3715414,36218546,34514814
106704,126017612,101879641,98263585,89225985
106795,6746000,6752634,12203427,11771549
106829,,,,
106883,4471573,1841169,20219712,19659161
106980,15123306,15243598,19363446,19567155
106999,4821346,5351596,15799620,15695958
107071,38677906,38746600,41137133,36023359
107318,23406545,18890404,36365762,35869557
107327,6258643,6121569,23607416,23099020
107460,5328709,5788429,18972973,18621580
107488,,,,
107521,3232388,2133219,3648858,3836707
107549,3861735,3897531,10236402,9606742
107585,4807789,4306994,14749202,14154284
107619,14160670,14697282,18780581,14537767
107637,3594994,3033282,24452986,24409091
107664,50918430,52118590,39821099,35329083
107725,7330181,7747809,11352975,10029893
107743,1887400,1843781,12020974,12762489
107974,5041423,6042816,22619506,21745884
107983,48872813,43250484,42231946,40406447
107992,2370139,1777440,20887835,18507498
108056,19566445,14783824,31249743,26652575
108092,92040482,85605149,80296847,80046381
108667,,,,
108807,105885915,108016647,95344840,86281047
109208,,,,
109350,191862963,175640159,54019270,43835185
109819,336365837,337348702,171552684,173033918
109907,3311461,1889233,44982537,32168153
110246,120157418,106607929,147648736,146697271
110334,211066990,210282208,101465425,90921923
110398,47138283,48684228,143669146,131225185
110422,519321692,514558442,477619138,381037424
110486,44863127,44639873,117426823,109239083
110495,58073643,59768014,127019755,120221272
110501,1287637737,1131674406,-492478582,-118911947
110510,157196562,164000938,296149215,296778099
110529,233879778,225631127,366262566,351661472
110538,187969681,195981328,216308849,205054572
110547,60292775,63406558,186189852,176768191
110556,132541131,130706709,270790433,288585535
110565,430149125,441894549,426816787,412587195
110574,157365684,164690170,169828099,153055811
110583,223322177,235704489,471915212,457920181
110592,124808452,129271882,306627430,295596442
110608,260304989,251523302,484773955,451006348
110617,296086762,306030581,279773873,263178223
110635,,,,
110644,,,,
110653,,,,
110662,,,,
110671,,,,
110680,,,,
110699,,,,
110705,,,,
110714,,,,
111188,22471696,22771398,66873159,63804667
111434,129862434,130177017,25431372,31415817
111461,221106601,223577309,80715936,80564838
111887,161843640,139706032,70977346,76168379
111896,,,,
111920,372699837,356383818,49669964,63811901
111939,195278239,201602501,176591895,168771830
112172,93836022,98423231,69933426,74650291
112190,492918657,486670766,183686035,172410103
112367,,,,
112376,37587101,36787953,13486222,14500529
112385,66052230,64611880,23699489,25517940
112561,,,,
112686,84716956,84556483,26983355,26557197
112817,315144125,327489062,189476017,188369691
112826,,,,
113096,,,,
113111,,,,
113193,50299191,49624878,102305365,96568858
113218,,,,
113236,,,,
113573,330753149,337496838,138826714,136212178
113634,,,,
113856,,,,
113953,,,,
113980,218971876,218443093,113332839,110039241
114266,,,,
114433,4371765,6698560,14977216,10589466
114716,316172644,242299322,39680607,43630734
114789,77184045,79082923,90526546,84442786
114831,790431610,605748306,99201518,109076834
114859,,,,
114938,108965698,82330394,18618560,23279281
115001,100666645,98553642,70940904,73007839
115126,115952448,113487158,41603646,44732681
115287,250700842,254710806,119472241,120057042
115296,,,,
115393,145270322,142873517,75567486,76531235
115755,98656794,99062230,191594890,184176093
115861,102990714,74379274,-7169825,-6279691
116439,,,,
117052,56360616,61918590,145413586,143573075
117195,3121097,3281911,31097760,30082300
117247,,,,
117274,3451307,2968945,7439953,7047492
117645,420310848,440105297,46241422,49820258
117681,3997759224,3045393480,757974176,640860041
117690,,,,
117706,,,,
117715,,,,
117724,,,,
117733,,,,
117788,,,,
117803,,,,
117867,,,,
117894,,,,
117900,404926960,279695358,435899402,424999079
118347,204647075,155499262,44904402,46417150
118684,38704675,39112175,34187315,34109589
118718,61164618,64044374,88921067,90716723
118772,,,,
118912,13500247,14434320,112376528,116814377
118930,,,,
118976,,,,
119067,150174566,149732505,60854656,62500643
119137,,,,
119164,270634800,278480622,173303878,163891484
119216,25971085,24519099,69962645,68877540
119331,157412784,160668516,14962415,18766817
120023,299664469,294241914,256066285,316000859
120290,154852142,153422444,73986180,76390871
120342,198042676,193832049,71057556,76401835
120421,,,,
120953,42774965,42268997,50054589,47389520
120971,357383697,180900544,144836081,134517898
121044,166459644,164543151,185033025,188491044
121178,722894118,711471552,71868955,58557652
121363,,,,
121619,,,,
121707,37457745,37515143,51410212,43135659
121886,221852715,155660261,94501962,92716415
121901,300845170,183829810,216986120,195553952
122180,,,,
122205,,,,
122320,133564338,177815000,59012001,79547818
122339,203569337,247200387,89941928,110588261
122375,174457255,120740993,77079496,54015030
122384,91082575,216604145,40242516,407749533
122409,209752806,360887599,442405743,386464479
122597,351629587,227794110,416951887,97889218
122658,223445479,326759563,105662667,84512823
122737,322379600,,77783185,
122746,,349350983,,241753581
122755,376456613,127782069,247881677,30837840
122782,127473273,301840716,24963496,72843677
122791,301111293,67817015,58967580,128120353
122889,66643958,461357922,131592921,124706478
122977,462824417,255282168,131101526,184722906
123013,245379388,101039815,189629575,75578487
123217,120311527,66424312,92138894,33097991
123299,63930463,108179529,35215416,84778847
123341,105439784,32598484,85500893,6943785
123484,32025540,,8778628,
123493,,212764098,,51346682
123509,212249936,,41565579,
123527,,146021047,,29636108
123563,140852178,201162387,31434495,165672763
123572,197244869,207490092,172843479,70014109
123800,277408084,2959109,69726216,26264616
123925,3036796,76159068,22809688,45912638
124113,78401624,27238444000,44607185,19351076000
124557,30047869000,362981840,19764772000,350912522
125019,358314096,,350209588,
125028,,161522257,,56471858
125091,159266000,,68249000,
125170,,317690468,,116298007
125222,316606669,,116256876,
125301,,,,
125462,,,,
125471,,354196914,,118129023
126100,363460989,79397731,117418597,33262476
126119,97669670,72123426,32540855,64302444
126182,72277420,29155131,65079900,84338488
126207,27484784,9714875,96997545,39539035
126289,10529898,751140732,42716749,899190479
126562,828897927,130231745,940324776,169735806
126580,135321693,804270398,178041985,1102261699
126614,834461672,36774681,1219892764,157171397
126711,38159940,11692365,172622471,21328426
126748,11151255,214054209,33581480,160965800
126775,214924899,559985556,196579816,687060596
126818,669356406,6088515,728226515,16644313
126863,6877989,,18948405,
126915,,11510853,,21723630
126942,37045641,,31863524,
127158,,67351497,,114982980
127185,63363430,19950958,124263354,100444625
127200,21539287,1078594,121211757,13180818
127389,4199923,164836372,12944319,152629592
127556,159945020,100207570,161186594,53409525
127565,105609953,1991880,64925056,15705887
127617,1842620,13016847,17784240,18483239
127732,12663789,168937472,21257438,169545566
127741,163192280,5669954,176170828,21356384
127778,5478385,20822374,23038513,39634262
127820,21789914,7838122,51938773,41179359
127884,22184216,11691201,44364639,36892535
127909,11298604,84493657,44629122,79713131
128106,79910967,,90228872,
128151,,4067887,,19151165
128258,4392089,33398050,22217660,213475388
128300,11276624,,307399749,
128328,,95974942,,47627980
128391,96499066,3535414,63411282,7758024
128577,3649805,98682379,8951853,249080256
128771,96524060,1019700,252448062,5240156
128780,1436403,1514715080,5126004,1790167755
129020,1437750033,57224141,1734964777,234029147
129215,54736071,6789892,253787262,61733592
129367,6846774,7541215,61966787,94616694
129543,8230374,11734197,93082201,71872847
129695,11678404,13147164,71094409,56564274
129729,13077240,4850997,56590886,10625585
129756,5585989,8170400,10355262,90330168
129808,8463268,11597231,90562780,49209480
130004,11880018,3598165,50684223,24256809
130040,3653902,3720086,26062888,15711769
130217,3898899,12093457,15668136,206341642
130396,14225569,99948204,207423051,262202130
130493,99189850,7889809,271869724,41226600
130606,8240803,,40788469,
130624,,55325261,,204074045
130776,53453889,89396,206537876,3380558
130882,105500,2581080,3765496,21034045
130891,1791150,1255389,30192173,19401437
130907,1306541,3272324,27008266,47532637
130916,2988690,79010843,54477519,135181134
130934,76595659,79030401,140352624,91037876
131399,78710264,,118031336,
132374,,,,
132523,,,,
132675,,17034214,,125796766
132693,16279807,56001765,123030456,250770829
132709,55853440,8444037,270510394,88950404
132851,8089299,318760690,90262277,1020178630
132903,305695878,,1087877190,
132976,,3745499,,57799431
133021,4320658,,59066000,
133155,,43321373,,172055986
133386,43825382,26416099,171847653,145346535
133508,33074412,105853913,158099038,522742986
133650,79968963,191032174,593983960,802779369
133669,180553309,48000071,853265389,279897702
133702,42497091,350531586,283256443,806210686
133951,350237458,1524718,876576070,23768480
133960,1141272,374491076,27975599,1931172569
134097,431575035,588311000,2049561010,2297097000
134130,638115000,,2369297000,
134291,,,,
134307,,10340004,,100111635
134343,10263170,13988439,108243281,233573582
134495,12051500,19288232,244365984,265088493
134608,22019667,4983572,270162340,45654014
135160,5306206,,48530799,
135179,,4072088,,71912086
135188,4599052,,69778010,
135267,,,,
135276,,,,
135294,,7294778,,100149313
135391,8864267,,101184255,
135407,,,,
135522,,,,
135647,,90151282,,979071188
135717,107339284,,1096231657,
135735,,1938959,,30586882
136145,1234533,189310701,30250477,376003510
136172,190695124,7256367,386898714,134346064
136233,7076881,,135996192,
136303,,25771148,,226004009
136358,25108932,10506403,250408188,148473886
136400,7824223,15369966,182276776,66269671
136473,14572151,,71341101,
136491,,6736865,,74759274
136516,7152113,,72701544,
136659,,,,
136765,,,,
136826,,,,
137023,,55909854,,310061031
137078,57573827,,317412742,
137087,,108747631,,123504675
137096,118155209,,129875961,
137120,,18320525,,184322495
137209,18665422,,198034196,
137245,,4623108,,67672709
137281,3999145,3486745,69948640,75349321
137315,3907662,329103325,73621152,1063630190
137351,324273122,,1068453090,
137713,,30105257,,133540169
137759,34028891,,137381354,
137856,,,,
137865,,18818504,,246917237
138187,23381166,,294262328,
138284,,24055792,,215795540
138354,25281423,,225454221,
138372,,,,
138479,,,,
138488,,,,
138497,,51970968,,31041238
138558,51506844,1849372,38200511,22220231
138682,4602787,6016094,30948514,41566779
138691,37339709,38393551,38953609,97723159
138716,37993981,83766371,97968208,65642541
138789,115367709,1993344,68421492,15382383
138840,3903813,2525201,33088148,15543874
138901,1816014,1927675,15648112,34017427
138956,2162328,40575473,38765935,79705720
138983,39720282,4136319,79238477,36760933
139010,25162453,2543104,38208234,36334227
139250,18366961,2988430,51341600,54692559
139278,4026561,52703426,55079210,64011309
139311,83213309,1563627,68317833,15902973
139357,1808415,72604792,40355378,83318369
139366,104512242,5077884,81435601,35470499
139384,3134611,9686120,45359980,28675407
139463,9869963,2098848,29932224,21976117
139621,3130696,3304695,25512054,41796308
139700,3434126,72412053,41582474,64525276
139719,90012855,,64244634,
139746,,667885837,,1156377293
139755,656476026,45877442,1278529742,44778187
139764,45489616,17327924,47868866,41423016
139773,17150039,121890998,39764199,65550888
139861,120526764,11036050,67826497,44028780
139904,11634940,210668112,65264746,297062797
139931,198011317,388295121,309751918,504479206
139940,406063615,399183165,531153207,1423241715
139959,431928698,37740818,1487507132,37753393
139968,37023610,1941258,52082608,22588815
139986,2245979,6703260,27902871,37327585
140012,11063874,1093235,38595865,22246809
140085,1541680,1565483,24574191,21628436
140164,217300825,156983680,212758734,171184800
140243,2935914,3765734,26339807,26175006
140304,1893189,1669332,36126535,36574423
140322,17965872,6311464,81733329,80302171
140331,13061178,5461366,85536077,72436472
140401,165521163,151729868,339541079,337146810
140483,66073220,66212997,75575352,76742871
140599,1484778,1802707,32014574,31301045
140669,111967261,53088457,82816656,87923387
140678,1770392,1714545,32273517,31154484
140942,2201526,2157321,49507554,44930482
140960,59050496,58750029,76483121,75748255
140997,32258459,17273654,11186932,12469204
141006,1937672,1370897,27829062,22599384
141097,101330495,63873445,97950267,64829593
141158,783742,742823,24555317,24835304
141255,2547215,2684966,43544843,43322897
141264,230004146,232025303,140709274,131688935
141307,781995,1018517,10720001,10658088
141334,130947613,129504267,139776988,128319439
141565,44794131,44962199,212976320,191421086
141574,641630900,475685503,738785620,685356332
141680,5716961,5977075,16268057,16997311
141796,9008354,10201180,59955372,61763778
141802,2070527,2704702,11239579,11291364
141811,10414722,9840070,10961838,11335340
141839,4902648,6700681,84337984,80770455
141963,440693602,267278567,342404885,359110739
141981,78198612,22306086,97643118,49582709
141990,3589256,3346224,72628580,73853886
142115,286706392,291766549,316182725,295224780
142179,1464382,1119119,26456308,27106758
142276,100188866,103031624,190901906,169536346
142285,204083508,208254578,402353832,380286428
142328,15526512,16210179,61583161,56055093
142443,15728337,26393038,53593536,35090162
142559,11172830,9650666,83160436,79755764
143215,85282622,75317484,93617146,76398542
143279,28077356,32861597,72001700,62080343
143613,40389856,39398263,16559556,14718079
144005,35376239,39106805,148738043,134717190
144157,,,,
144166,,,,
144175,,,,
144184,,,,
144193,,,,
144209,,,,
144218,,,,
144500,182688775,164784671,824196424,793918693
144564,6665962,4741317,51852966,49964501
144865,314955759,331006657,338242193,292082346
144892,170465264,179928338,213013735,197960707
144944,235264499,165244483,102605171,89931176
145336,44729957,48877968,87867001,78188998
145521,16278393,15305538,25728776,25135631
145600,1110760557,1106709542,1236384491,1109476193
145637,1217395740,1270770067,1674156168,1399100265
145682,93630713,100548614,152206508,139570933
145707,,,,
145813,182658789,178977195,452385725,419818204
145831,13640362,13745334,58381386,57230625
146205,33845442,33939091,64745338,60399091
146278,16959058,17071263,32274442,31113092
146296,207163000,199174598,103008072,85260671
146348,20471165,21212177,32144957,29706469
146366,32337698,32368289,37699990,35438849
146418,34715337,29121247,36322746,34759038
146472,113087723,109753540,147422439,133522359
146506,32228033,35502591,61537509,58669972
146603,126537339,130145207,81303075,79935782
146685,76255782,74489642,61948509,61632918
147004,36356655,38902856,62920109,55797690
147378,116333993,114172009,166642662,165269305
147411,16407272,16754169,36423381,34650644
147703,375472633,238231834,270064780,254288466
147776,55080055,50200622,129986200,111829457
147800,117643837,81959764,152593241,146066951
147916,85919050,87453497,76725718,70616832
148007,27366097,26664002,31261903,31426254
148256,21856388,21029394,28494520,24660756
148292,23689071,18202370,30324753,30998057
148380,114501401,109954305,52811548,51420664
148654,79718402,76000931,71443262,65899955
148672,12916055,6400528,34861526,32157018
148821,14135638,10426379,24029302,20888558
148937,11030946,11492682,14678509,12232841
148991,20253108,20313693,2932432,3193706
149222,301089726,310744163,425667274,374456143
149231,197803453,204484254,202281947,171052970
149240,1001754,1124558,444204,342210
149365,43156349,41396638,18202601,16744898
149532,22319396,21579484,67319574,60329622
149587,370823886,342783067,207476397,211069663
149727,125600195,130663357,94937607,82517239
149772,131233928,97760037,164925574,140792829
149842,259441374,259363128,210653522,197691468
150136,249825443,236324602,661068665,628765557
150978,31479022,33481978,26070255,26070255
150987,61696517,62972357,20423037,20423037
150996,2090951,2070008,16404566,16404565
151005,22027123,23519065,15318412,15318411
151014,8751790,9388922,1195983,1195982
151023,9361785,10607707,35577229,35577230
151032,31120245,35205417,20480361,20480362
151041,20709376,22652730,1865643,1815815
151050,33078941,35719618,26951712,26896932
151069,23740050,27259459,16121908,16093348
151078,23533671,25265016,25565677,25534822
151087,39000959,41301381,28081275,28081274
151096,18924685,20005345,9812894,9788612
151102,170412354,162252584,137916870,125744510
151111,529069960,517538023,991587927,920994882
151306,162643152,169023634,125797267,120298191
151324,144063203,142399341,349429155,319762993
151333,17965112,18990371,26801227,26285179
151342,69058268,70942126,90782221,84385264
151351,884663552,895298982,1727099069,1534887071
151360,29769233,30362805,48565526,45047622
151379,55852692,57977844,53385412,47687644
151388,11196313,12230222,20779311,17579385
151537,,,,
152248,77387247,76773439,107130494,102493720
152266,3834874,2741646,27979578,25619273
152637,80428130,85734229,246509802,219946711
153214,162910095,157404786,101637213,98588207
153296,20008114,20621833,12670097,10294378
153311,87341739,94325701,80208186,69608483
153445,45380179,46459202,75150703,70097851
153472,23228128,26142940,60786876,56214009
153524,52785425,54435362,32865054,31207150
153533,19263786,19949219,32190421,29586937
153603,734233617,705785411,1100316920,995687908
153630,107192581,95950770,50269177,45446168
153658,1632896000,1526134000,2865497000,2611708000
153737,152454942,140210907,105242171,103165020
153922,34808636,35112852,22042497,17528264
154059,19062274,19546259,35629744,32805143
154095,192455655,184651958,331550610,324535024
154110,89945320,89724452,28681050,21806469
154129,14771951,16783157,25151419,23365524
154378,21348954,24544462,25809580,24159643
154396,21058467,19200858,17043512,16241094
154572,42599563,33257477,40628739,38020550
154642,4533063,5176348,16724410,16055418
154697,10350898,10786157,25623972,23057578
154800,18944718,19221036,43059856,40752403
154907,8180418,8222610,14748251,13661873
154925,9819251,10977493,8549979,5001905
154934,6408079,6682735,4066713,5000875
154952,16762364,14581128,32661868,27067014
154998,11455525,6640339,13362565,12551637
155025,36030735,36094613,71134854,69205744
155052,612197,616206,3709274,3157100
155061,24078346,22919595,108322051,95099045
155098,9062727,5013205,8295665,11992911
155104,13888965,15693533,19851937,18849284
155140,0,1,0,0
155186,5143603,4372317,14683394,13550438
155195,25859301,28782345,44561331,43612433
155201,9475574,9133510,6694493,6394004
155210,59644588,64170162,208921154,213950604
155292,45448805,16948471,36469540,33862799
155317,605717010,574019429,1021802750,933777159
155399,360018512,321534681,513140703,447492782
155423,,,,
155450,2327232,3009712,11127204,11177053
155487,1174534,1091023,3123095,2955822
155566,9868742,9946191,6335389,7109108
155593,1141186,1156543,6934000,6857372
155618,502427,504642,13045887,12584681
155681,52104671,49695779,107830819,102421790
155715,7559336,7825176,13124350,12521980
155830,500233,338175,4171146,15152437
155858,11498630,11525896,33556001,36113977
156082,33752509,38199797,142574960,131687814
156107,7365858,9535029,7575175,7551969
156125,68361782,70839012,208890615,190027455
156231,,,,
156338,,,,
156392,,,,
156620,99946250,105363912,320421311,253006090
156648,,,,
156790,,,,
156851,,,,
156860,,,,
156921,,,,
157058,17117182,17981262,115979215,105396228
157085,1142694648,1154663712,2632162398,2389976953
157289,470401000,480004000,804502000,772347000
157304,,,,
157331,,,,
157386,70767401,75099066,176025501,168362082
157401,73484256,77044399,220174891,207764186
157438,,,,
157447,130973000,137908000,318439000,274900000
157483,,,,
157553,,,,
157711,,,,
157739,,,,
157854,192548478,164932392,879228935,824670328
157951,171291378,176928598,377566333,352980014
158088,7890745,7235923,-380508,-284243
158352,6959117,6662534,-1099087,-1650510
158431,16889237,14468445,-6920943,-7659688
158662,57542264,50783667,32829350,31996839
158769,4025875,3979986,4948639,4687281
158884,5539978,5371793,17082623,16024005
159009,143612809,140039829,71397803,72950825
159373,145689897,131705174,286271283,267638230
159382,17387426,15276877,22361472,15489986
159391,850596870,813153117,699923859,671242333
159407,16180447,14311383,16558267,13776564
159416,12163278,11037542,27891464,27189409
159443,13012554,12216248,6864105,5706987
159638,13562382,11964485,69202661,74668322
159647,139597618,134519859,193031594,161366259
159717,63999798,59215480,86417441,76204580
159939,131497339,126125712,143815201,136646125
159966,106891100,92340920,60792438,52997235
159993,130116971,124072810,90034937,85770860
160010,7425432,7372188,6410231,5652797
160038,45784824,41287673,77352372,70061859
160481,4154737,3473034,4830424,4557194
160533,3959040,3334896,-2238996,-1717988
160579,7154753,5828898,8026601,6745742
160612,185865322,144777979,105264926,91195058
160621,125182544,128570302,104099498,106419452
160630,60900013,54730370,44693532,47436132
160649,28375047,25872612,4915873,5281347
160658,255792769,106761214,308822575,274397617
160667,5641203,4996145,-348438,-488648
