UNITID,LIAB011,LIAB910,ASSE011,ASSE910
160913,6118073,5833002,2653307,2461449
161077,7428517,7415023,17962390,16425422
161138,7715424,7826993,23251170,22426539
161192,3116177,3475344,14541705,12249002
161217,6820000,5694000,43645000,38816000
161226,17020000,15540000,55093000,51796000
161235,9268000,9175000,11181000,11112000
161244,6940000,7004000,10105000,10079000
161253,120835000,123616000,405673000,360109000
161280,84821000,83997000,79159000,67147000
161299,8052672,7174983,49436511,46611191
161341,4592000,3791000,26406000,24492000
161484,2620187,1645954,13049801,12534458
161545,16316253,16636179,34629829,32565163
161554,105250000,103254000,156112000,143655000
161581,664803,795334,13197692,12641618
161688,4296524,4736505,37731173,36604339
161767,37592613,32989124,74185687,82261966
161864,12232823,11290389,89745747,85017783
161873,45561939,48613079,84060819,60426657
162007,30496375,26470175,151632740,110828750
162104,4462103,5394537,51426087,52395116
162122,16862976,13878303,92118851,89771773
162168,5851135,5731194,52406760,51826518
162283,43079555,36969299,236114615,239410207
162557,16770552,4684217,68312942,67878678
162584,37490526,27554430,82677568,74315902
162609,3139031,3232537,27242714,15906391
162690,9178470,6702095,79963445,64570095
162706,6513254,6962082,94091505,93476036
162779,27622816,26385022,164642150,157827395
163204,74232599,67352167,324123121,277588135
163259,304000333,305415691,793234425,743323539
163268,145199892,135456359,228007039,195177473
163286,551559099,561832792,1636084220,1492754410
163338,64913211,68308149,137548998,133972132
163426,85466556,87734452,408237917,377812237
163453,102183105,104701465,320501755,284648655
163657,19051911,19004773,145954218,128287517
163851,107465034,74030323,263498594,228737189
163912,46623566,50635914,119188311,116724458
164076,216932350,148518382,498342681,435611907
164146,128183750,183333077,177257036,156752614
164155,,,,
164313,5894104,8160436,77716722,62306473
164535,,,,
164775,4500788,4429724,11560240,9705218
165024,111584330,67732281,82934113,72808406
165033,8955829,7614731,31385872,27846650
165112,20129677,19898205,36147063,32376659
165194,6243996,6579926,18365642,17169356
165608,,,,
165820,45437505,25895542,80129966,66941564
165866,49811011,37652706,67025324,63509572
165981,4518687,4053799,42709522,23298571
166133,13548676,13880897,39252096,33889190
166513,321831000,218475000,213469000,182289000
166629,936484000,762530000,883816000,815916000
166638,384595000,201303000,248634000,223634000
166647,7399845,5960236,11818581,14642095
166665,114493000,131595000,109475000,87762000
166674,20497765,20778464,32996906,27163761
166692,13889726,13131292,60512784,42258293
166708,576981686,547025198,443737588,447801504
166823,12017205,9175185,26936229,22274306
166887,18533396,18222543,35965882,32728743
166957,13614676,9614749,18346732,12941741
167288,8786675,9125890,28556082,25346468
167312,21559561,21082509,60617683,41874597
167376,7827869,8237568,24710941,19968389
167525,5684322,5235645,12407527,12290498
167534,12447270,12924968,32369949,33576776
167631,5277410,5823094,28628756,29544943
167729,32394574,30659560,87967028,70236330
167871,,,,
167905,17386987,17991344,37096908,33577042
167987,284350000,228869000,78678000,65119000
168263,23239158,17973570,61557585,55120861
168430,26053834,26493494,87162957,82517422
168607,5453270,4794165,15842791,16107962
168883,11287021,12616011,24370641,24031053
169248,249434679,259674436,634562259,545292205
169275,71338379,80857231,106656969,99929417
169521,7571084,7512379,148566952,141572941
169798,330997250,335635675,255766039,231072256
169910,166708156,162412476,295355325,250831671
169974,4496804,4903741,12194801,11659238
169992,5495443,5791749,10633493,9999972
170055,71475029,74643484,110628883,100087420
170082,350750853,328331371,589076218,538757542
170240,56664655,58481347,78140861,77107773
170444,45327794,49208941,62299103,48424369
170541,8391509,8322750,125098940,122847245
170550,15406759,15807231,61961191,56882353
170587,4783764,6142555,15969401,16189855
170620,11456006,11599072,54395920,49604548
170639,31990418,33219194,47958386,46934537
170657,72006499,77813280,137988429,130448653
170790,31340407,16322781,324748804,314964760
170976,4678454000,4298007000,10560068000,9016385000
171100,1410857888,1375797861,2724532091,2467778487
171128,107438000,100967000,200067000,200990000
171137,30337000,31351000,167714000,162468000
171146,23081000,23411000,196480000,184135000
171155,6073809,6328066,45797244,41936550
171225,3056247,3201824,39959981,40884482
171234,5056196,5849848,18943124,18844033
171304,24794023,26830663,29236888,27439357
171395,9691964,3958401,32688319,28928612
171456,123371229,135111461,225135831,219277330
171483,32239536,34215928,58197393,56328588
171535,28040861,30746573,371577772,363107032
171571,180528481,177020829,355495486,321080996
172051,159415697,161542547,216334269,201758300
172200,14024953,16303616,136853966,131117535
172291,6627091,9345619,53895713,52135727
172307,26784707,26367524,45965671,40993059
172422,,,,
172617,48438619,52751068,134267870,127096354
172635,22411519,35739332,251012244,222096097
172644,707846223,697678982,879055633,894726532
172671,2013006,3464581,37889378,33506538
172699,547637000,488712665,358385526,328175223
172918,12120000,12966000,25543000,24559000
172954,7224000,7191000,19945000,20833000
172963,24644000,18313000,51812000,48165000
173063,9016000,9147000,20290000,17957000
173115,3566000,3647000,7728000,7138000
173124,42484000,37026000,62568000,58972000
173203,13382000,14213000,32530000,30988000
173416,8575000,8843000,34561000,32107000
173461,16298000,12857000,40857000,31172000
173559,21882000,17714000,40962000,32370000
173638,9737000,8612000,18506000,14894000
173708,18088000,12588000,40895000,29472000
173735,8351000,8693000,20681000,20051000
173799,16262000,16079000,43108000,40442000
173805,7246000,7158000,8977000,8332000
173911,9654000,9254000,15971000,12701000
173920,149460000,120427000,200101000,187101000
173993,7048000,5341000,12169000,8498000
174020,27396000,29984000,56123000,57947000
174066,1673445733,1526128112,2840848153,2541181654
174075,3399185,3335776,47197814,41393366
174136,39218000,38903000,98484000,94074000
174233,40436472,41135447,347676323,353849970
174251,5254991,5930398,80138495,66923784
174358,70444000,62113000,98732000,89088000
174376,18588000,14920000,55841000,46556000
174428,42264000,38457000,60561000,54236000
174473,12267000,11844000,33070000,31675000
174570,3303000,3035000,8554000,6626000
174604,1428000,1213000,3804000,3262000
174738,16130000,16365000,67451000,66870000
174756,16864000,14665000,47793000,42575000
174783,137919000,93644000,174542000,163661000
175041,29666000,18472000,49715000,46127000
175078,33357000,35338000,67248000,65823000
175157,2562000,3079000,7308000,5832000
175236,12137000,12993000,32878000,28901000
175263,7464000,7847000,15994000,14822000
175272,89826000,92287000,157979000,150606000
175315,30932000,30371000,56443000,54160000
175342,57088722,61392729,134918786,130962993
175519,2626388,1580329,40677075,37209285
175573,11841651,11533450,36637459,37540924
175616,29915382,14028330,98155373,92865415
175643,3548631,3790485,24978635,20657594
175652,5646594,5791341,54625350,46574285
175786,60063094,61241185,135701981,132366382
175810,14990971,15207916,37205686,36390002
175829,18493934,21321321,85990639,79156960
175856,122140404,118367191,198463111,180222020
175883,23698115,23637415,71642714,68664550
175935,5037507,4702758,37815412,34352523
175999,38575044,33802660,61061969,61362662
176008,3709357,2830639,44039410,42131028
176017,188612730,197939376,797227042,722860789
176026,335263308,362936026,678770064,688266496
176035,6242733,5792109,96199894,91082123
176044,23055712,23487171,56787847,57071449
176071,34232296,63064034,157399249,122026689
176080,234729423,245221358,674692505,635367129
176169,5617201,4258912,44355505,40145870
176178,5952184,7242464,95309418,91268192
176239,13903298,9157040,92525811,88841419
176354,2191308,2270385,45214272,40253586
176372,203167962,205033460,392942493,378963822
176734,,,,
176798,,,,
176965,97335170,99672508,188776921,176783562
176983,,,,
177056,,,,
177135,7451874,8347414,52794449,37359628
177250,27266500,27201012,33005460,33587081
177436,,,,
177472,15760520,13129837,26291650,21986890
177551,33711341,22558899,37752145,38487661
177676,28436642,28564789,39340151,36070313
177807,,,,
177870,,,,
177940,32491956,33195880,76379489,75479043
177977,11182641,11928098,43335144,43100337
178129,117084299,121564911,126710966,123314689
178217,20889466,16006074,19633905,19525522
178341,33982294,35680417,89234120,84234244
178387,63136531,50356286,81882997,74883821
178396,1304767318,1132787639,2489082061,2305220075
178402,238599857,191999342,412434421,390424139
178411,128710831,91539588,376680616,339992137
178420,98664539,100389251,317685140,289881794
178439,1416555068,1024080819,420361200,355216957
178448,4036732,3592685,28293268,26889424
178466,,,,
178563,,,,
178606,,79735798,,229065010
178615,75805117,97949115,245532440,102142256
178624,94129092,,105128723,
178828,,,,
179052,,,,
179238,,59941528,,165691083
179308,55428701,1490349,170596917,17791754
179344,4202333,2322430,19404235,28860369
179539,3111800,129653523,30469913,281972995
179557,186376306,128781583,296310266,378002837
179566,158681463,8094339,401148470,15722405
179645,11263791,5778944,18619532,24281324
179715,7638585,,26085545,
179724,,,,
179742,,5902240,,8772365
180151,5988986,864992,9028953,5829467
180160,2354155,29199803,6665868,61244649
180179,31195101,21057780,62409681,17719957
180197,19741233,229323,20345159,8269670
180203,521330,3065274,8980248,9177144
180212,4205401,3487730,11651909,23187804
180249,3918703,2555430,23577264,13552482
180276,2930194,1073483,17806704,18335045
180328,3317137,3159602,20779920,5814362
180373,3476182,21198007,5603841,52203358
180416,22746445,213516919,54460124,220347600
180461,218731511,204929641,233661871,178299176
180489,208096346,10377194,186961663,15582848
180522,11266174,10390776,17780829,10552661
180692,12554985,26951192,14201208,51350153
180902,25782427,9415699,59220533,36674690
180948,8640555,39851656,37966409,129171923
181215,38866311,24627503,132491894,105014791
181303,24527566,4614944,114003407,23961116
181312,8818438,159097073,26444989,202801206
181394,149540213,575736,217866806,5373671
181419,469389,96627916,6167382,830985657
181428,93338336,439171820,890100904,963622573
181464,435036255,19870061,1066271743,64779241
181491,16058020,5237755,73154365,39151847
181534,8980564,4383597,41891845,86132293
181640,3959539,22410274,93452484,103262111
181747,23439972,471326,117860930,5666491
181765,1950294,13600343,12918274,75756801
181783,17901282,14351566,82005328,20935287
181817,13566902,15865000,24824748,274021000
182005,13192000,307041000,275097000,827754000
182281,299898000,328353604,852422000,679339240
182290,364291499,3355000,692990319,45516000
182306,3172000,11601000,46152000,85783000
182500,10710000,6484000,90515000,48697000
182519,6530000,3198000,101651000,42986000
182564,1755000,376260304,41145000,629241490
183044,375294669,113283061,685899227,120715988
183062,109910128,1185877,130249358,1998887
183071,1154437,104187116,2830434,77774987
183080,100973383,5081420,86322925,45506180
183099,5435665,537513,46525591,10099832
183105,1529195,555123,9338370,8647266
183114,928879,630287,8133940,13497129
183123,1275961,957968,13503235,25887664
183132,1885469,2465446,25548348,22840744
183141,6414722,1367996,23476161,26355505
183150,5735840,2814924,23166673,6451671
183257,3075645,89047540,8299803,53432393
183327,108422561,10454796,89388020,58626898
183655,10893714,33813271,59137441,140608022
183743,36247078,62792846,147165322,135049733
183859,60445917,19678097,131594119,99926649
183877,18774094,21299057,110905097,94674637
183938,37924132,,87299036,
183983,,12077653,,74164406
184180,10467143,3884657,81607554,52451116
184205,5342000,19500114,53633182,126611436
184481,18919842,409919973,131518457,172741633
184782,550009387,9000716,181397981,43694410
184791,13286518,10126869,44534428,92550016
184995,9499196,138998412,109996184,97696097
185129,167222076,369592390,96975120,165036052
185262,383097265,11517087,179083581,56373909
185509,12439125,19138323,56668746,87374335
185536,21248910,428065000,93844148,298590000
185590,418550000,201785000,320441000,192099000
185828,216574000,24931295,211204000,71554752
185873,26723111,7771016,80040510,58893901
186034,9511650,277975000,59374691,73831000
186201,261734000,1066870000,103257000,2426600000
186380,1454490000,1052060,2636769000,17247630
186469,1073403,9624382,16444072,67033503
186645,9257633,292407978,63989781,156793825
186876,287353517,14493750,161425983,48202142
187046,14898453,423536000,47067820,332001000
187134,418477000,27661817,341041000,98835621
187198,27619210,1067578000,97200500,483015000
187222,1042629000,210366207,483483000,261555880
187444,204873803,67407224,274548328,224167940
187532,60180170,9055667,232795805,21224853
187596,4345776,2530816,22095732,51877320
187620,2126585,2838555,51490125,27121632
187639,3023893,25129062,29290462,89711656
187648,25569856,8027946,101301544,49326521
187666,7800946,12595372,51384958,52027416
187745,10536172,42924667,52214511,72621858
187897,42079233,6535532,72663504,73613487
187903,6412805,6747786,76715170,384906067
187912,5932040,,459964496,
187958,,35167527,,232945688
187967,30805311,,235898211,
187976,,926504606,,1454119219
187985,911135509,1173005,1542653939,18168944
187994,710304,713984,18719980,9583502
188003,1162328,296453,12334250,5428107
188021,198837,245310448,6640402,436799651
188030,233318315,,469479852,
188049,,2517745,,28994444
188058,3011764,33054997,29093224,72204951
188100,32109565,32072141,73907330,76096635
188137,44073571,,77176059,
188216,,,,
188225,,1061128,,19376336
188261,415026,10473369,22599222,40619395
188304,8870608,24991812,43270967,19843298
188438,26558486,38487670,19427494,14899135
189547,40961134,28455586,10690926,4182909
189839,29030681,1161127036,2988758,74488326
190035,1485390513,17083526,463478821,-738943
190053,20332217,36847864,-4016141,-6306793
190169,38447174,32148224,-7137862,28337883
190442,33877353,422018173,28600077,-3064205
190512,379863264,150834234,8245494,83372230
190521,195249046,55114534,36222033,30808239
190530,93688610,332061445,26876730,47808992
190549,363402140,380186899,20686526,-139583337
190558,224265968,629438062,-10842636,10334508
190567,647528120,216996129,56609331,-9521932
190576,165785904,95290495,25785903,-12181325
190585,68560953,305727729,5965009,109452961
190594,390034203,367869303,24146350,83804207
190600,552655343,67799808,45086964,54934923
190619,110172707,127692101,9847913,9398386
190628,115044548,183270570,15039125,12839970
190637,216346760,181677097,-11711506,60544533
190646,256396175,107958544,4514326,-8306631
190655,116663416,363700189,-4212112,46108865
190664,395157494,25677522,-15736200,23382794
190673,39955875,67422672,11538273,4979868
190682,178268293,120312659,6773150,27521058
190691,142420911,78429287,-5620751,1956148
190840,85629824,64044042,-3352509,-6706447
191083,74927228,76819149,-10983733,102498571
191126,90974170,15694794,107871144,33439908
191199,23830293,13909876,35173389,11083486
191302,14697738,14389692,11241726,31654017
191339,16412032,37097829,30592244,10352910
191612,40883541,147242121,7116229,32785536
191719,166618214,51535807,33144806,37819227
191986,51185262,32158896,42022907,5675338
192022,35769097,,4515350,
193122,,53221252,,16747124
193283,64776812,111745916,13638836,66862085
193326,120300316,443296657,65539069,-253681995
193478,463582461,65963272,-256916203,-8461771
193946,68887619,3235757,-1133611,4108736
194028,4732362,117030609,4560411,21234679
194222,136097004,128499095,17641092,1791575
194240,135630660,,-3368546,
194259,,81529270,,-6822113
195058,88961151,40790590,-13770860,-1222110
195322,44468218,1387421940,-1097361,-683204289
195827,1822578723,21825296,-804161122,912350
195988,24549861,93879598,-3935142,17006139
196006,100402845,93049314,15613965,6319014
196015,108405723,83683672,10551308,15310175
196024,93125982,80710321,17801853,15222387
196033,97465137,175997410,14730023,-8174778
196042,184079472,97955967,-7255909,17334962
196051,110245874,535756225,15745408,98801483
196060,679135521,606314233,82911954,141586512
196079,710520150,1099144049,158529676,-57724356
196088,1256681215,1769595819,-61029404,351554174
196097,1875701107,108104663,297628501,-3084422
196103,116818202,126566734,-6445935,-44828114
196112,154601474,217932216,-43272037,-662891
196121,273843442,250307648,8966202,12123373
196130,316387947,200451745,-4642007,19512349
196149,221928006,173007275,14917584,33230853
196158,187871110,184666721,40906801,30007118
196167,199192703,257152015,22703337,1055643
196176,278115245,182566183,-8662482,26747139
196185,211272779,258972108,15228602,33218757
196194,283949633,134387593,28125677,-5173693
196200,158183877,161888341,-13495204,40794375
196219,180300615,57765634,33921373,68750350
196228,63894169,157991056,63078062,598202
196237,185181383,161139304,3307895,7922976
196246,184392961,804508694,7737028,-75987701
196255,1279558276,83253862,-319186252,-6918307
196264,92287912,96022015,-25866685,8408767
196291,108495855,840130878,11432731,-32070857
196307,926091758,42736077,-104420645,15403526
196565,45346088,37866843,13425159,-12116710
196699,37631769,,-12283554,
197027,,,,
197036,,178670798,,31821210
197294,186590913,1463642,22723378,41282162
197814,1427797,1485393,42048481,22497073
197850,1423476,240866324,22953746,364325076
197869,291802392,5035658,381048555,74055878
197887,5799396,968105,72896992,17008527
197966,1060746,823938,17479256,9294396
198011,724198,1360693,8944434,30941744
198039,1403570,846745,31892853,45341670
198084,951573,2483429,44726879,40296639
198118,6855196,4681224,42272831,117855247
198154,10528375,1447753,139790663,26001842
198206,1416020,3689173,25920957,47371437
198233,4263468,4150558,50256600,40420145
198251,3580569,22679699,42561113,287293320
198260,23854589,2403714,294277351,23274392
198321,2363856,2253850,23725439,34768258
198330,1533672,2136604,36963634,38030198
198367,2336654,3448252,37507733,36184590
198376,3146744,2784159,36807777,44797882
198455,4133498,292414853,41400258,801748653
198464,266051644,2350092,861499252,19949705
198491,1596222,28957049,20764822,119840256
198507,43410898,4572180,135144389,91385718
198534,5289681,14157620,93974319,121275634
198543,12114214,5508499,124248719,69932962
198552,6864929,4144954,99369195,68045536
198570,3730081,5154422,72642907,176743441
198622,6036613,1094074,196335062,15945842
198640,915434,1372527,16210152,33623405
198668,1405538,1693753,38646632,35151792
198710,1674174,1163868,36448104,10764518
198729,1110861,4949248,10781316,51881645
198774,3947896,2008420,56100821,34632747
198817,1919859,465567,35388194,9831881
198905,501584,946110,9834540,15111665
198914,937576,1508777,15073654,9643345
198923,1468590,1852929,9849021,39590609
198987,1854765,533196,46308380,8271752
199023,539365,2277364,8325785,21294661
199087,2142252,39642819,19614257,358793914
199102,40270251,30651408,371096597,164542040
199111,57816127,2791887593,182204568,3711597694
199120,2937005852,249074908,4102958532,730472395
199139,307345534,193338972,806000843,581980413
199148,249773731,112378405,640757122,220037068
199157,129840905,14212117,227393564,138485432
199175,15041727,13715026,138091121,106903298
199184,13218077,680405650,110675074,1514253038
199193,775341096,262754668,1629801833,351039403
199218,288832224,367249,370983978,8824375
199263,359158,41634935,8664749,112694195
199281,41120806,1879015,122444577,14668247
199324,1871638,3178073,14600104,52224282
199333,7405066,1764222,63753785,25347823
199421,1394235,1565564,27280228,19847961
199449,1479004,747396,23041839,8458585
199467,495239,1751286,8024035,25671923
199476,1616309,818531,26027149,20380407
199485,808535,27070298,21150417,50920214
199494,25922797,1312918,52579751,15956483
199625,1213445,10947109,16267509,54752730
199634,5941293,2256035,59709639,17533904
199722,2397796,2014032,17598428,27679858
199731,2259317,2021291,30772603,12494464
199740,2010922,1780016,11797661,28718508
199768,1275318,1462944,29401065,33140095
199786,2121067,589061,34361920,8546818
199795,555484,2465556,8828155,33899997
199838,2091781,8206962,34609492,155199520
199856,12606370,1541011,185653017,33903506
199892,1556864,1492846,33620851,18162081
199908,1761436,3232328,19041478,31901874
199926,3049000,827085,33268389,14426845
199953,768490,79881961,14432443,121411044
199999,78128731,110460998,120888718,311589894
200004,130601203,11239160,342084333,31785203
200022,12050765,3040748,34877681,46942337
200059,3132552,1976545,47800611,8631825
200086,2294763,2868124,4649987,6595987
200192,2796237,398219,6662186,12637307
200208,740619,15127649,15642983,11493176
200226,14688697,23991644,15906634,74676380
200253,22462890,149385150,75839993,351910110
200280,146439630,4191985,379182055,31026431
200305,4582890,769531,31660462,5947167
200314,710140,181335589,7107264,227903766
200332,184594917,2000636,260256417,15867678
200341,10715719,2251061,19567890,21977462
200466,1629895,5396977,23719780,10592865
200572,9490491,537327189,10966037,463598042
200800,529133677,,496596844,
200828,,,,
201034,,,,
201098,,,,
201131,,,,
201159,,1071799,,18383783
201283,1210856,202867522,19156173,388259563
201441,188777604,,459535376,
201478,,,,
201496,,,,
201539,,8520723,,43077634
201672,7383374,19023972,46624805,77255079
201690,16606061,,82391538,
201803,,1411498214,,1684249570
201885,1447091629,61284485,1933469618,62562971
201928,60949559,,65690939,
201946,,,,
201955,,14195070,,34912648
201973,22089404,274208820,40825973,337059117
202134,273752943,,346737213,
202152,,42082780,,283632615
202222,57182011,317379581,287981339,281398214
202356,313035839,9838478,309258619,16886609
202648,9405225,,19236905,
202657,,,,
202949,,,,
202985,,,,
203030,,14941003,,47762935
203155,12918605,2316370,48005366,14462784
203331,2277397,,14970937,
203447,,,,
203456,,,,
203465,,,,
203474,,,,
203483,,,,
203492,,408766000,,588301000
203517,436088000,,680327000,
203526,,33943047,,39111274
203599,43259600,,41646354,
203614,,7887729,,35985980
203678,8372989,25656253,40001515,139399461
203748,26219213,2893427,144287142,7140066
203881,2246029,,10288439,
203942,,,,
204006,,,,
204015,,299868012,,776158027
204024,414522673,,861678467,
204158,,3537353,,23756668
204255,4521130,4938328,24965283,20703774
204422,5003880,4921105,21535956,23837612
204440,5238803,,25084675,
204459,,8380038,,79100865
204477,25816447,451070,93200141,27709146
204662,457010,1294922,26495179,11479351
204671,1377890,1465101,11172328,34187397
204680,1523823,1613090,34844977,39284801
204699,1498700,2282819,41357586,42268330
204705,2528717,2353001121,45107061,4565701687
204796,3035323442,,5091724819,
204802,,,,
204820,,,,
204839,,,,
204848,,289006480,,629630303
204857,279254002,,737024823,
204866,,47413227,,107453141
204945,42254913,,106196602,
204981,,27196975,,88543289
205443,26118368,32669869,91600359,281073164
205470,34799343,8701689,293256843,81447224
205841,33490758,7667145,89284369,22776622
205966,7650196,3399162,24506192,28769541
206011,2901335,479522045,32882100,565343927
206084,451482587,,632766287,
206172,,,,
206181,,,,
206321,,3807359,,18960531
206446,3701582,125015456,19697512,371506140
206604,119715779,,411534146,
206613,,100859380,,203356967
206695,136199213,,193503218,
206905,,36219153,,64035473
206914,36496283,9099882,64320782,19936647
206923,16211039,95108355,22108009,100015488
206941,96259061,9311030,107632669,17280343
206996,9703087,31942025,18920715,54002622
207041,31538656,15048264,58870219,11372811
207050,14955112,21515500,13325619,7550790
207069,21294072,34812503,7900760,87003252
207209,36533484,13720877,94346332,18021379
207236,10422872,72165999,26306536,159630696
207263,71633185,17725277,162220514,22379757
207281,18255929,9678421,24517724,27291771
207290,15718578,10274579,28744342,23602745
207306,11129325,37263113,24123200,57221260
207315,37971980,287879000,59939524,742050000
207342,306632000,15076994,829790000,14303437
207351,14590822,663483786,13633961,804236935
207388,672375292,12287338,846867538,37777583
207397,12427482,38903629,41238767,64344559
207449,52651287,976763000,67600167,738132000
207500,1089788000,17470768,773258000,35046980
