UNITID,LIAB011,LIAB910,ASSE011,ASSE910
207564,18535393,35177494,39589639,32559111
207661,57286404,19407673,36131584,39972680
207670,17435088,10583034,45505746,14115564
207722,8492965,22951742,14667484,2721116
207740,23075009,39090860,4671963,23686586
207847,38365764,25177015,25569009,54301695
207865,39325579,55742248,55627644,104529578
207935,54989400,,108733896,
208026,,5486738,,17738721
208035,5665079,,19222102,
208053,,17866266,,25551222
208275,16968237,67906882,31921955,61562315
208318,69609955,149860857,68170611,157087757
208390,176379758,97694582,171219716,36871576
208406,94496049,34795428,37170547,21716798
208415,34281148,55237874,22904863,20382530
208646,65345323,114111332,21395223,113721925
209038,139630981,55239432,120564626,43005395
209074,53318509,85111000,44319559,35415000
209250,91387000,488987098,32062000,39297514
209445,453414831,1063141000,32615708,1695674000
209490,1086149000,62228862,1870088000,32306939
209506,63142843,544759794,31364342,502896344
209542,616052073,735207397,531067708,533659014
209551,817358522,460658649,625100034,254832190
209746,443002405,393221394,280338515,208588926
209807,446983695,46787135,231283632,24071612
209940,45352606,67437447,26537791,38999642
210146,69106360,45179788,41898798,16704640
210155,44226517,20644651,17992002,8315216
210234,20962213,15246106,13441817,20304928
210270,19997567,100355119,20795799,37662866
210429,110714349,71931546,39687326,85693572
210605,64046648,36966250,91234813,7026255
211079,34525214,162983351,7366932,56546651
211158,166886221,65205172,65116734,53702258
211307,67082898,34583876,59620446,23763189
211343,34168370,155921748,25089661,6164199
211361,177700789,50409182,1821526,-5309780
211608,49118122,84414385,-5523092,15390905
211644,91856040,86294739,14852323,64979720
211927,85196142,129256952,73701899,35752232
212115,132644288,118871825,36514383,12609659
212160,126017743,114148171,13655263,114755035
212878,109859845,193435956,120752324,19608416
213020,232036684,247080146,22993764,97258458
213349,243045694,35389752,105849815,37653075
213525,31751964,71884767,43428618,45031953
213613,73079944,21378802,46752273,49721974
213659,24475381,66735699,61796714,10696961
213783,67844816,132615589,12486992,68159513
214041,157158801,82484414,72989653,76596228
214111,78942862,38053756,88680167,58946985
214379,107253721,38886122,66861050,40946302
214661,40303833,152722848,40113367,84377130
215239,145292970,28978405,85903139,42822082
215585,26799737,,43419319,
215886,,122398213,,67068716
216010,137416056,121040532,72373301,55938311
216038,147937351,3928760,60479596,3093906
216296,4923013,197245676,2945627,122901794
216764,212106194,28553379,141353151,23539589
216825,26112341,68108141,26776935,66639199
217420,63246829,20998993,77248365,52833542
217475,21019493,347628597,62851197,339169676
217484,336631010,3664034,382470531,30368748
217615,3310498,5454880,30531194,24559406
217712,6158368,236560472,25120159,226799252
217819,229283550,1252660,243961736,11108678
217837,1144740,67066377,12180525,110158876
217864,61776551,228940322,115816224,852177648
217882,291552665,1597205,969866616,9238038
217989,2068316,26213657,8395055,37850855
218025,25997243,18877152,41193138,74778772
218061,19934787,58996485,75280226,82543983
218113,56600012,7095371,85322457,69325798
218140,7197999,20545570,79554668,54825126
218229,23202788,318094651,55876685,518438681
218335,327937691,31563446,582198246,100980538
218353,45467340,2588051,116598277,26193441
218487,2117951,4733031,27011074,38310268
218520,4450112,45448787,40562099,48723191
218645,44991510,1593028,50634089,42571509
218654,4070545,469429193,42681494,893026940
218663,501625714,873970,987118043,15003250
218672,885434,468010,13785243,5215095
218681,607369,794308,5423533,11109390
218690,715447,230297,10366533,4063266
218706,308214,111073344,4033912,138823281
218724,113873742,95938750,168294768,64309712
218733,93996413,51570629,68227015,43663000
218742,50014004,14617104,47627361,39750716
218830,13655405,10515851,43723540,35583679
218858,8504905,12591147,36679060,52150196
218885,11947461,23757044,55727772,104914529
218894,22950797,1234387,114507441,4879217
218955,1043448,94804897,5867745,84120340
218964,94778300,5750709,78401353,44147736
218991,5857966,25178668,47414951,45566631
219046,23370648,14226010,68492737,15697604
219082,14033620,2507408,20080719,24411776
219143,1882043,1300109,29894077,14366831
219189,2794113,15473483,17357195,26924331
219259,15817513,7726018,30969226,52554184
219277,7764541,35619904,57856010,51387237
219347,31362318,109461023,59436111,229771950
219356,104964747,906317,262838927,11752612
219408,1223020,1958978,11539985,24654652
219426,2137416,120989512,27570965,173524476
219471,115587176,1246772,200145900,14896589
219480,1391890,,4730852,
219596,,60750819,,142802837
219602,78587987,11295019,158178407,48733248
219824,13308062,5036267,64749223,11806162
219879,5019320,6161017,14287017,30612336
219888,8048894,,34057789,
219921,,,,
219994,,3193148,,30128256
220057,3381986,178472986,30964876,202233449
220075,187785372,,224593479,
220127,,,,
220251,,,,
220279,,,,
220321,,,,
220394,,11151660,,18387970
220400,13344549,,23212989,
220640,,,,
220756,,,,
220853,,173365235,,357710101
220862,181350948,224720216,404064841,241841710
220978,249369618,,297431341,
221050,,6646325,,39646076
221096,7252193,,45711035,
221102,,12401943,,68666042
221184,12852734,,80783707,
221236,,,,
221281,,,,
221333,,,,
221388,,9765689,,46595057
221397,12443911,,51220650,
221430,,17577181,,124913537
221485,20840048,,134895038,
221494,,,,
221582,,,,
221591,,,,
221607,,,,
221616,,,,
221625,,,,
221634,,12624177,,69068015
221643,13520544,72820259,72388870,171006934
221740,74408306,830132644,185618874,2003844020
221759,870771089,93820345,2260135105,90552964
221768,90443332,69279412,116182644,181027115
221838,73359676,58188822,193481479,116125064
221847,64963840,7522580,137592900,53499678
221908,7477702,12040132,57850232,51701240
222053,13235031,11214044,57311357,63128029
222062,12331622,670106181,65775509,277330848
222497,694260024,23596125,274082255,20799348
222567,23101185,78749794,20324608,99197660
222576,72220495,30549938,100738237,32531088
222822,30104900,98651402,34499208,186213877
222831,119739406,366433123,191618855,97204483
222992,438811103,66152025,92002807,402862147
223214,47576872,10636425,417177918,13191207
223320,12208255,73067140,14096832,81401799
223427,77556909,45701157,82823728,35942913
223506,72495866,70848908,33373956,40255097
223524,69294075,59437645,38534889,36143822
223773,56518676,30410999,37665181,171757833
223816,34480515,17878134,184244512,11162186
223898,18416407,8450259,12088700,14858349
223922,7302767,13517401,16568221,37101560
224110,13679941,54789988,38186862,192751068
224147,42348705,60193960,253993647,173649066
224253,63004997,145368694,166478861,76830100
224350,143653700,7214654,84425605,45506808
224545,6276594,59464278,122372435,157198399
224554,50717118,74708450,175910756,36487243
224572,75047034,83835866,35413218,27428898
224615,83172955,126396582,24538968,111512628
224642,128592058,6150892,117150407,13257759
224891,4945180,5501164,13482506,23450003
224961,5421460,66073202,25245508,36535516
225070,60166814,5607063,38769167,41582275
225308,6571480,9392047,41152798,24397620
225371,9974917,63058618,26573145,75876790
225414,70078000,715109661,87192298,267544695
225423,727258177,90026998,282424690,95492696
225432,88910116,61134421,102750681,25730351
225502,57485069,778157266,24438909,832798682
225511,767556357,29682149,933064555,33143569
225520,28001928,12036721,35601284,62872234
226019,11839688,65187221,67347213,227847857
226091,71252668,5105706,222703741,38013106
226107,5200017,5329578,38981691,25478183
226116,6023123,119134486,25521163,36410728
226134,122861912,20751340,39550085,179823210
226152,16420705,43631575,191883523,37909438
226204,45694011,10714249,40606034,24679213
226408,11862990,120320046,24958287,42528067
226578,120304315,60125772,46701603,75868607
226806,57158562,125036888,81660892,89138120
226833,120043333,62325277,88898440,27223741
226930,61252630,49686330,30255210,36436051
227146,49262882,712814688,40163998,223686560
227182,705962862,76019585,246086800,63511224
227191,73774838,513038715,65713106,513293260
227216,582260495,23300305,537044019,11039414
227225,30976259,29720791,13522043,30390244
227304,98113754,71917808,33075410,291974085
227368,79634620,159544630,311777954,229398573
227377,164591917,11679421,253375812,18383028
227386,11427883,22786090,21235995,29145106
227401,23150102,72546469,33805994,383244765
227526,61558729,1941419,415952174,3203527
227687,2818274,94762608,3780205,55553758
227766,91498900,,58318596,
227854,,88339236,,428287313
227881,105277091,,457682954,
227924,,308421330,,198304118
227979,375653532,9591522,204181920,48195377
228158,10978824,16674530,52302758,16093189
228316,18144847,286063315,17167478,131921291
228431,294100166,190179562,133645333,914178843
228459,205118072,12302634,1009779860,82382308
228501,9640417,53287268,82721212,177670185
228529,43856689,99349951,253199860,870543286
228547,84302928,40865601,923886954,22094635
228608,53535865,275472320,26078531,3069081200
228635,310027545,152971641,3699341979,1210414394
228644,160238678,313437585,1290614831,1445950573
228653,371702098,1183747,1576696702,14659067
228671,983487,45532190,14657149,38528735
228680,48497307,4405903,42901892,33685645
228699,7138123,52430961,25850490,155174425
228705,47354705,16597914,170569655,106052858
228714,16807698,715080890,107967382,2318675406
228723,563348309,5364695985,2874503673,-590337177
228732,5928302259,125629734,-1127639151,801267113
228769,144148622,689585006,911144679,6258671820
228778,742687712,105400594,6806136030,904147506
228787,131367875,99249694,1000412033,733800737
228796,115617688,24478883,784262557,267345229
228802,24465439,113133335,273078360,163038258
228909,122746906,30617875,177423906,227431168
229018,16464113,162225366,241548517,924341797
229027,170415083,181797302,980954145,146873857
229063,217366585,15606505651,139954869,16883858129
229090,17711952401,564215622,19347496764,910244754
229115,547926517,151729088,1040449951,328733933
229179,148833545,174223290,355730744,1211392648
229300,177890906,23922361,1274371043,28603586
229319,24106405,14582221,31197389,14514037
229328,13464555,245241161,16164327,655010941
229337,240982530,102474919,707610072,72816748
229355,90998801,746647008,82858041,152844430
229407,734867731,13158027,168549039,15509338
229504,19186997,24164980,16911626,37900255
229540,23453139,13883842,37186687,45727366
229799,17624874,72676260,51739507,163970586
229814,67482165,15595723,206804088,13560286
229832,14309118,16079559,14699633,43610058
229841,16098177,,46378659,
230010,,5397150,,64302148
230092,3818559,1564206,66558891,35120776
230162,1701785,10776804,34882400,112269800
230171,16263184,,115315341,
230490,,4935871,,110540522
230597,24354946,34175214,110378607,147135304
230603,36369716,1017985,165743603,32975000
230676,819944,221882507,32209991,720347202
230728,218907772,48663013,771543069,264340312
230737,48002416,36030433,280189525,256570464
230746,36053738,850175000,259643507,3131472000
230764,1003855000,49711361,3401900000,329928265
230782,65808079,,360371854,
230834,,,,
230861,,,,
230913,,,,
230931,,180102242,,71232579
231156,208183808,,77032605,
231165,,643435000,,466028000
231174,658082000,3895993,511607000,25936183
231536,13844908,249586164,28851879,429821460
231624,257288821,,474539805,
231688,,4205495,,15848673
231697,3874969,163709179,17857275,198758383
231712,199916158,1045772,235558477,7540054
231873,1531491,3738059,9619890,26405891
231882,3901067,811826,26356374,8813659
232052,864412,705864973,8807158,509355641
232186,767942949,4926309,530732684,27800524
232195,5863428,15990810,33331085,64487476
232414,18723914,308987466,69305781,562331954
232423,309769317,5667897,610351402,58484829
232450,6013989,94022642,58844511,167421096
232566,76815020,4987177,187928918,34565341
232575,4855156,61080682,36168645,134081994
232681,104123336,2020239,150467186,20905289
232788,1857374,3387597,22317122,15774225
232867,3877429,73288856,17309429,126244135
232937,72607200,64024262,154512714,242170010
232946,77152202,351889338,268822551,323302103
232982,334709222,3279351,355952145,18445526
233019,2718607,1917286,17375183,10312435
233037,2014738,4733607,10120057,27126388
233116,4203837,48411593,27817134,208082132
233277,33258104,3266676,229839450,9253980
233310,4497787,3649367,16531039,26448838
233338,3262829,4233492,29085597,12046859
233639,4838293,3170113,12251437,28252747
233648,3238210,12826732,28973252,59054053
233754,11178557,85038812,66454022,187972465
233772,112823967,51359873,231107403,131046821
233897,50463193,1953223,163092237,8139379
233903,2130079,605351706,8773173,1048659342
233921,667399376,5889537,1176901586,25214671
233949,6976596,557927359,32559199,672535338
234030,594583358,1490896523,757881606,5226714331
234076,1704077039,27899500,6103990560,227760130
234085,26893436,90245783,239355809,130776266
234155,82671766,,159836044,
234225,,,,
234359,,3914846,,18406589
234377,4297409,28207325,17981895,176798841
234669,28998495,30638700,190147045,41491546
234696,32785677,6981525,42150427,35684001
234711,6337988,135826047,37004983,338340589
234827,165938069,3622065,354687218,61619486
234845,5457584,13776596,61607625,118781598
234933,18639814,20626220,118985098,65442331
234951,22957023,14644717,65243445,83133284
234979,14733212,63551233,89678601,297722781
235097,63682721,24792679,309309275,98039380
235103,26570140,31686100,101233094,121280924
235149,35693834,33449730,119827226,190136969
235167,33775176,12550579,193476109,90626032
235237,11510447,3465042,91590557,49393098
235334,2582459,53953567,48837606,101126485
235343,49551004,19866983,93483047,64158423
235431,18516534,8980236,67628177,34449375
235671,8686209,3578355,35037104,56459387
235699,5131258,4986082,71056897,57823713
235750,5960477,32990399,62373901,32549311
236072,31466765,9642265,19316573,110359730
236188,10422551,3725525,113858285,55794391
236258,4318187,4663014,77307016,47524934
236382,3517196,4396558,49377621,59345560
236504,5121119,17587748,59289206,89700111
236513,18308936,21661596,78663046,49224052
236610,21065435,10968085,49728920,74858373
236638,10169994,10700112,79902306,118586518
236656,7544277,11968122,121033887,97701125
236692,13631777,13576321,112557439,78689034
236708,14201469,13238069,94646566,80766125
236753,12445868,6756209,82359559,48536430
236887,11016877,535262931,59359644,1549607910
236939,584104636,1806645501,1635161236,5193668773
236948,2284359506,9393529,5728365125,24035041
236975,7611628,119831904,30264530,409788893
237011,113342146,5795655,436913425,70700295
237039,5181313,4378072,73207661,100725429
237109,5167525,4246166,107535899,15721901
237215,8128011,,17036390,
237242,,14728780,,45887238
237330,15438920,77596771,46370949,61937745
237367,78322804,35468226,62775957,26121446
237385,46675886,,24471825,
237473,,,,
237491,,141479588,,312580880
237525,151123287,,339183255,
237561,,9512480,,16736441
237686,10814566,,17590444,
237729,,60994866,,81278295
237792,62551832,5831815,80168690,26278838
237817,6439686,,25691415,
237844,,16141088,,82695561
237880,16449070,16966520,93103759,21534459
237899,20218339,22225749,17646971,34302303
237932,23373444,2863827,34756903,34108881
238014,3555256,620526969,36660831,742172953
238032,648954964,93830067,765105309,89102825
238263,156834324,21706705,94259098,25966193
238397,25158151,75228253,22730674,53491926
238722,75222021,42064881,58558204,40656521
238759,46516305,24130368,44263826,13584987
239008,25178952,28209672,15698073,13198771
239220,31939465,,14793381,
239248,,33704069,,43876322
239372,33880072,12793340,47885237,17271759
239442,15661395,31733373,19245063,49211421
239460,34029491,56527665,53495970,66813107
239488,53485059,46028835,72190160,12774721
239910,43406959,10218912,15718476,46230104
240055,8271135,26567544,51756972,46993064
240116,31106768,43104704,47896986,72350271
240125,41088520,61998750,79940086,30959266
240170,70528662,93087499,32345079,185695659
240189,86811686,21204180,192908908,26253162
240198,24930787,31564382,27259351,162909152
240268,45629514,19622544,177225432,127553649
240277,17555334,55843792,131627809,208592733
240329,76762958,73825766,228314754,177648466
240365,89491025,59781495,199881600,91805174
240374,59945249,53174667,102135408,156170580
240417,69586241,27921768,166706328,81448323
240426,25541539,17523039,90680309,99301470
240435,11048951,911233441,148220887,2755876968
240444,963296059,99040411,2968735259,495796570
240453,93409901,77047508,516613195,122835131
240462,73520528,41819971,123584133,114882396
240471,44685610,85077976,122455574,152914936
240480,102432633,42897115,161357171,51329768
240505,72440057,8487604,62464398,35202836
240514,21911908,3319719,37420518,17335799
240596,4738006,33099010,19182764,59954436
240620,30494489,13260478,63110589,32665810
240657,13082224,21742179,35658318,65090918
240666,18946840,12248111,72958208,76127269
240693,9852940,164132382,81868153,824567517
240727,164614296,6488792,891158250,5249029
240736,9335207,5312816,10937710,26578064
240745,10194928,26665792,35158359,88925179
240754,28056350,2966971,93381543,16583295
240790,4775012,,15663097,
241720,,9913885,,75995121
241766,10586182,1437777,74507554,10396261
241951,1352733,,9835482,
242042,,,,
242556,,,,
242565,,,,
242583,,5569786,,3684957
243106,5474334,20547691,6108706,0
243115,20254226,63184677,112275,753300
243133,53422123,29218211,3211392,394068
243142,25708786,52347172,670294,0
243151,48826180,183113992,1,358962193
243160,230024782,41235101,396713442,0
243179,36124596,27181140,659947,2507009
243188,22981447,161982878,1,0
243197,152007597,193044325,5460031,919561
243203,230777301,17127916,5825611,872160
243212,18571403,261532519,3411819,0
243221,238875826,4922740,3884012,22579329
243638,4821718,1449158,22524111,4397851
243647,2219668,55933975,4273439,72901838
243665,58849651,1042745369,65716709,2827283691
243780,1018754276,,3176929247,
243799,,98730632,,91382010
244437,95360067,2638922,86697218,31861328
244446,2776672,1529865,31588655,14385695
245625,1989679,,15723943,
245999,,,,
246017,,,,
246071,,,,
246354,,2615457,,36234944
246813,2428791,3240841,41075381,-1097124
247083,1882264,3164669,-1099130,38498594
247603,3596611,250632,35942146,5666994
247737,239181,75068056,10267845,369214446
247834,74374554,,392872804,
247940,,,,
248606,,,,
248624,,,,
248633,,859133,,18406569
248776,1693605,,18300223,
248925,,,,
250993,,27815801,,74432745
251260,27219908,,78186535,
260336,,,,
260363,,885885,,8748428
260372,384530,28266256,8884878,45656480
260381,22509059,,55102461,
261375,,,,
261773,,47721982,,47318283
262031,46260077,41592067,48175026,60984441
262129,37991213,,65781720,
363165,,52960050,,95918840
363563,66261633,1112585,160652396,17848218
363633,1002081,,22842691,
364016,,,,
364025,,,,
364548,,,,
364575,,,,
364618,,,,
364627,,,,
364636,,,,
364946,,,,
364964,,,,
365198,,,,
365213,,,,
365240,,,,
365374,,,,
365383,,,,
365480,,,,
365763,,2393925,,13716802
366340,995786,284993870,14150992,-85219039
366395,302648792,236247137,-97200060,42300963
366401,233672878,1065111,31141745,11339512
366447,793266,909355,11514279,17084775
366465,1030875,,17443678,
366623,,,,
366632,,104506126,,211200514
366711,112255703,23842837,211030451,34408722
367459,36015145,,35644547,
367875,,,,
367972,,,,
368160,,,,
368364,,,,
368407,,,,
368647,,,,
368799,,1595341,,23525213
368911,1346142,,29385067,
369109,,,,
369419,,,,
369668,,,,
371690,,,,
372082,,,,
373711,,,,
374112,,,,
374592,,,,
375373,,,,
375407,,,,
375568,,,,
375656,,,,
375683,,,,
375692,,,,
375966,,2855701,,16958641
376695,3450765,,19122949,
377485,,,,
379621,,393626,,9642692
380359,395706,7420000,10761036,21781000
380368,7560000,1627543,23575000,13915649
380377,2450768,,14326757,
381529,,,,
382258,,,,
382416,,,,
383084,,3185550,,22795674
383190,3445986,,24922095,
383312,,,,
383330,,,,
383367,,,,
383525,,848692,,5294459
383996,825294,,5471180,
384333,,112974094,,49013810
384342,113513633,,51258898,
389860,,,,
390905,,,,
391333,,22530789,,22584287
395362,23193639,,26269510,
399212,,,,
403469,,,,
403478,,,,
403487,,18475568,,22182275
404426,17105978,17839593,25538168,56432791
404480,16917576,9530463,59017562,-1772901
405872,11715538,,-3122139,
406325,,,,
406361,,,,
406422,,,,
407452,,,,
407489,,,,
407504,,,,
407513,,,,
407522,,,,
407577,,,,
407595,,,,
407832,,9180163,,12765470
408394,8648028,,13085595,
409120,,83956726,,229691712
409315,79954177,5257997,257032021,13642636
409379,5514993,,18991884,
409537,,,,
409591,,88368171,,279982892
409698,87762925,,280364969,
412535,,,,
413176,,2034700,,7743389
413626,1844371,227877,8129582,941745
413802,231118,4717764,1209668,9390484
414911,5407172,,9929489,
416801,,,,
417105,,,,
417123,,,,
417178,,,,
417187,,,,
417248,,,,
417257,,,,
417275,,,,
417442,,,,
417628,,,,
417637,,,,
417646,,,,
417655,,,,
417673,,,,
417682,,,,
417716,,,,
417743,,,,
417831,,,,
417868,,,,
417886,,,,
417910,,,,
417947,,,,
417983,,,,
417992,,,,
418001,,,,
418010,,,,
418029,,,,
418038,,,,
418056,,,,
418065,,,,
418083,,,,
418199,,,,
418205,,,,
418223,,,,
418250,,,,
418278,,,,
418287,,,,
418296,,,,
418302,,,,
418320,,,,
418339,,,,
418348,,,,
418357,,,,
418409,,,,
418427,,,,
418445,,,,
418454,,,,
418481,,,,
418506,,,,
418515,,,,
418524,,,,
418533,,,,
418542,,,,
418560,,,,
418588,,,,
418603,,,,
418612,,,,
418676,,,,
419031,,,,
419095,,,,
419226,,,,
419332,,,,
419420,,,,
419484,,,,
420398,,,,
420431,1718595,616352,29227578,7172705
420440,4342197,4453185,8604915,8229656
420468,,,,
420538,11410449,12000250,26695923,25064730
420556,22188729,23505604,21773107,21414898
420723,11392559,11451732,9421183,9409779
420802,0,0,1837161,999299
421540,,,,
421559,,,,
421717,,,,
423652,23010040,23700081,14043201,13214152
427991,,,,
428019,,,,
428392,9049487,9007537,23576799,16991925
428426,492242960,498904020,204800617,192862681
430500,,,,
430643,,,,
430795,,,,
430883,,,,
430908,,,,
430971,,,,
431017,,,,
431105,,,,
431169,,,,
431187,,,,
431196,,,,
431202,,,,
431266,,,,
431275,,,,
431558,,,,
431691,,,,
431707,,,,
431716,,,,
431770,,,,
431877,,24026337,,406160177
432144,29356937,,428509528,
433040,,,,
433068,,,,
433138,,69213,,3750533
433174,27313,157846709,4081383,342901582
433660,238078232,6969180,371231643,5358429
434061,5744919,1147466,7760834,3170484
434672,28312115,28469022,136971813,129613250
435000,197839259,152280958,348604499,358343046
436304,3295489,2100468,-1247346,-1020458
437103,15361381,13066334,32086078,27868100
438665,410816719,411049853,182516011,170309383
438708,2131810,2085359,9464902,8998863
439145,10133075,10287486,76638857,65633373
439154,3353238,3029817,15205206,11239345
439190,3847180,3612228,117664795,118777028
439622,,,,
440217,,,,
440244,11633340,13078094,22410730,22410729
440402,7265003,7192349,23181318,21416835
440624,5417540,4908756,3787319,2442499
440730,,,,
441070,664326,508879,610779,456904
441210,,,,
441317,,,,
441335,,,,
441353,,,,
441414,,,,
441593,,,,
441672,,,,
441760,9002110,8052029,22693484,22613418
441894,,,,
441900,2485000,2835000,39727000,38174000
441937,307650415,294254582,260125990,206365622
443368,13024575,,43429524,
443492,10860753,10868494,19926367,38038713
443711,23524768,10032248,14462739,20730143
444219,,77341569,,26981297
444459,,,,
444954,5926090,,15865275,
445018,3688639,5176170,817515,15901522
445188,,2964632,,641896
445674,3292496,,3600641,
446206,,3299439,,3410259
446349,,,,
446419,,,,
446774,3692156,,12895763,
446978,14958836,3259751,1206060,9339838
447582,4854439,10885581,14039889,400075
447689,176810896,4416762,54531383,11499332
448248,,44725614,,37753782
448336,235123,,1215628,
448594,,143989,,64463
448637,129664160,,90890176,
448840,8006023,119237918,85908907,76589350
449357,,4887724,,83610320
449816,,,,
451325,,,,
451459,,,,
451583,,,,
451671,2262390,,45886918,
451680,2861742,2130983,99955590,44708900
452106,,2239162,,75138383
455114,5398275,,56591455,
455512,48105957,5229213,16027585,43591020
457378,,39106346,,16383009
457387,,,,
457624,,,,
457873,,,,
457907,,,,
457943,,,,
457989,,,,
459329,,,,
459408,,,,
460394,300845170,,216986120,
460464,300845170,,216986120,
460604,,,,
460808,,,,
461087,,,,
461245,,,,
461306,,,,
461315,355852,,0,
461634,,,,
